Monitor Name,Monitor ID,Event Name,Event ID,Type
Cadillac USA - Model Overview XT5 - CORE - GSMC,SYNTHETIC_TEST-7EC024E3199485A5,Home,SYNTHETIC_TEST_STEP-E091CC52835DABE8,Load
Cadillac USA - Model Overview XT5 - CORE - GSMC,SYNTHETIC_TEST-7EC024E3199485A5,Overview,SYNTHETIC_TEST_STEP-6F4A3713A2F44F5C,Load
Cadillac USA - BYO XT5 - CORE - BYOI - GSMC,SYNTHETIC_TEST-0FD52CD0880C8642,Home,SYNTHETIC_TEST_STEP-600A7150931FBA87,Load
Cadillac USA - BYO XT5 - CORE - BYOI - GSMC,SYNTHETIC_TEST-0FD52CD0880C8642,BYO: Vehicle Select,SYNTHETIC_TEST_STEP-CFBD83433A782EEA,Load
Cadillac USA - BYO XT5 - CORE - BYOI - GSMC,SYNTHETIC_TEST-0FD52CD0880C8642,BYO: Step 1: Trim,SYNTHETIC_TEST_STEP-28E1388F89461CC7,Load
Cadillac USA - Inventory XT5 - CORE - GSMC,SYNTHETIC_TEST-2EEE56ED67DC67EA,Home,SYNTHETIC_TEST_STEP-7DAF4AA58773E6BA,Load
Cadillac USA - Inventory XT5 - CORE - GSMC,SYNTHETIC_TEST-2EEE56ED67DC67EA,Inventory: Vehicle Select,SYNTHETIC_TEST_STEP-8411D2826BD3C97D,Load
Cadillac USA - Inventory XT5 - CORE - GSMC,SYNTHETIC_TEST-2EEE56ED67DC67EA,Inventory: Results,SYNTHETIC_TEST_STEP-85D8B82B8F1A0976,Load
Cadillac USA - Inventory XT5 - CORE - GSMC,SYNTHETIC_TEST-2EEE56ED67DC67EA,Details and Photos,SYNTHETIC_TEST_STEP-32E6D3ACF49E8C0B,Load
Cadillac USA - Tools - CORE - GSMC,SYNTHETIC_TEST-3F159AC1855E7898,Home,SYNTHETIC_TEST_STEP-CEC82D69D4BBF2DE,Load
Cadillac USA - Tools - CORE - GSMC,SYNTHETIC_TEST-3F159AC1855E7898,Offers: Results,SYNTHETIC_TEST_STEP-F3EE7E288DC9BFB0,Load
Cadillac USA - Tools - CORE - GSMC,SYNTHETIC_TEST-3F159AC1855E7898,LAD: Results,SYNTHETIC_TEST_STEP-DA7F65C92C1FC92F,Xhr
Cadillac USA - Tools - CORE - GSMC,SYNTHETIC_TEST-3F159AC1855E7898,RAQ: Form Entry,SYNTHETIC_TEST_STEP-4E560B77D57BB97C,Load
Cadillac USA - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-5A305D5B2581F309,Home,SYNTHETIC_TEST_STEP-82E900270462742A,Load
Cadillac USA - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-5A305D5B2581F309,Protection Plan,SYNTHETIC_TEST_STEP-015E61CBE367A859,Load
Cadillac USA - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-5A305D5B2581F309,Click on #step_1_next,SYNTHETIC_TEST_STEP-1F3055FD08331152,Xhr
Cadillac USA - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-5A305D5B2581F309,Checkout,SYNTHETIC_TEST_STEP-B88A5B4955B5475C,Xhr
Cadillac USA Mobile - Model Overview XT5 - CORE - GSMC,SYNTHETIC_TEST-084A9E723B53E887,Home,SYNTHETIC_TEST_STEP-43528D95E7C4C065,Load
Cadillac USA Mobile - Model Overview XT5 - CORE - GSMC,SYNTHETIC_TEST-084A9E723B53E887,Overview,SYNTHETIC_TEST_STEP-5D28F[phone],Load
Cadillac USA Mobile - BYO XT5 - CORE - GSMC,SYNTHETIC_TEST-286D3FFA4B91D769,Home,SYNTHETIC_TEST_STEP-51C21B0D921B9793,Load
Cadillac USA Mobile - BYO XT5 - CORE - GSMC,SYNTHETIC_TEST-286D3FFA4B91D769,BYO: Vehicle Select,SYNTHETIC_TEST_STEP-8D5C2FE2998C32A1,Load
Cadillac USA Mobile - BYO XT5 - CORE - GSMC,SYNTHETIC_TEST-286D3FFA4B91D769,BYO: Step 1: Trim,SYNTHETIC_TEST_STEP-092F2B77FB2F11F9,Load
Cadillac USA Mobile - Tools XT5 - CORE - GSMC,SYNTHETIC_TEST-3B0C524A13A579E4,Home,SYNTHETIC_TEST_STEP-47ED8D692FD5BD28,Load
Cadillac USA Mobile - Tools XT5 - CORE - GSMC,SYNTHETIC_TEST-3B0C524A13A579E4,Inventory: Results,SYNTHETIC_TEST_STEP-7F4F8EC8F990F18C,Load
Cadillac USA Mobile - Tools XT5 - CORE - GSMC,SYNTHETIC_TEST-3B0C524A13A579E4,Offers: Results,SYNTHETIC_TEST_STEP-6242B9F0B0E1D27B,Load
Cadillac USA Mobile - Tools XT5 - CORE - GSMC,SYNTHETIC_TEST-3B0C524A13A579E4,LAD: Results,SYNTHETIC_TEST_STEP-D562CA24EF471BE5,Load
Cadillac USA Mobile - Tools XT5 - CORE - GSMC,SYNTHETIC_TEST-3B0C524A13A579E4,RAQ: Form Entry,SYNTHETIC_TEST_STEP-A85D4B611815F4C0,Load
Cadillac USA Mobile - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-7930C7294502B165,Home,SYNTHETIC_TEST_STEP-098B9A06FD1E66D7,Load
Cadillac USA Mobile - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-7930C7294502B165,Protection Plan,SYNTHETIC_TEST_STEP-FA71632F2590C827,Load
Cadillac USA Mobile - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-7930C7294502B165,Click on #step_1_next,SYNTHETIC_TEST_STEP-DC11B35528A76283,Xhr
Cadillac USA Mobile - Protection Plan - CORE - GSMC,SYNTHETIC_TEST-7930C7294502B165,Checkout,SYNTHETIC_TEST_STEP-AEF59F2C3D366108,Xhr
